"id_especie","id_localizacao"
"081fa40d-3a29-4acf-bfec-edbaded55cc9","0ce95a70-d887-4126-bc7f-d14a72d66a8d"
"45e9221f-93e8-4f22-983d-1f87f2cd700a","0ce95a70-d887-4126-bc7f-d14a72d66a8d"
"6faad31e-b64d-473b-bc1f-ed4b4e39b657","0ce95a70-d887-4126-bc7f-d14a72d66a8d"
"3dd43c51-7fad-45d5-a1cd-ef41aa7af327","0ce95a70-d887-4126-bc7f-d14a72d66a8d"
"78d5e929-2974-4bcb-9e3a-d1996bb6ef05","0ce95a70-d887-4126-bc7f-d14a72d66a8d"
"80c1fb9b-ffd0-4968-bf32-dd1c876ede46","0ce95a70-d887-4126-bc7f-d14a72d66a8d"
"e7ab0884-5076-4465-acdf-dc64fd5bb76f","0ce95a70-d887-4126-bc7f-d14a72d66a8d"
"46da1c59-3c15-43af-b0b1-461896057315","0ce95a70-d887-4126-bc7f-d14a72d66a8d"
"cdf74d35-d8cd-44a3-886b-b6bfb665a141","0ce95a70-d887-4126-bc7f-d14a72d66a8d"
"5cd72d8d-bbe4-42ca-9696-51325ccdb77e","0ce95a70-d887-4126-bc7f-d14a72d66a8d"
"051471b7-7d2d-498c-94bc-37a53f79d19d","0ce95a70-d887-4126-bc7f-d14a72d66a8d"
"e36eaa40-fb71-46af-949b-09fd3ba02aa6","0ce95a70-d887-4126-bc7f-d14a72d66a8d"
"e4b58be0-ff36-4c26-8998-ec8d0ac32511","611f7f0a-03d7-4c79-bdce-b5c8881a9892"
"c6350fe8-a18d-4b0b-8b89-2bd3a39fa411","611f7f0a-03d7-4c79-bdce-b5c8881a9892"
"de7cf631-c7dd-4fd0-b568-0d2b5464f072","0893fc6c-04d1-4118-ac7b-a387deb20320"
"98416fd0-838e-471c-a859-f49a819e205d","0893fc6c-04d1-4118-ac7b-a387deb20320"
"3fd40c49-3a46-4924-94ef-22215b26cae7","bd67148c-35b9-44ad-a8da-ea6d01b0f411"
"9a4f479f-6b7d-4814-ae1d-6d3b521acfc5","bd67148c-35b9-44ad-a8da-ea6d01b0f411"
"679c54ce-463a-43b3-ba05-65d6d8489923","bd67148c-35b9-44ad-a8da-ea6d01b0f411"
"12b11ae1-04a0-4717-9495-0625d17c6d07","bd67148c-35b9-44ad-a8da-ea6d01b0f411"
"fcd55b26-5380-447a-b9f4-369f3db946d2","bd67148c-35b9-44ad-a8da-ea6d01b0f411"
"f10674c5-1ee6-4b98-abc1-6e29210ca6b0","3b362879-6f46-4898-8a49-c60e04fe097d"
"889e40cb-595a-46c6-bb57-9b03e47220a6","a8771f97-1b4f-4c3e-96c8-fdc368b88f0c"
"49c7b8ea-095c-4639-af21-0b3bf8205789","a8771f97-1b4f-4c3e-96c8-fdc368b88f0c"
"4c23a3c9-5540-41bd-885c-5d5de71bf7d1","a3e75118-2f86-4d2e-850e-42f825355f04"
"4a044ad9-3004-45a7-aa71-11ca051ebdfd","a3e75118-2f86-4d2e-850e-42f825355f04"
"34d9ec97-c4cf-48e1-bdf6-aa8c4c426111","701ff08e-5fda-4655-8d9c-5ada635bacab"
"125d6cb2-b401-4e69-9971-f3a839194d91","701ff08e-5fda-4655-8d9c-5ada635bacab"
"7cbf9153-7f77-40a1-9347-1da416a2c960","378d48e6-108c-450d-901d-f098e228bacc"
"3eef5f7b-854a-48a6-b127-c6c82c9259ca","378d48e6-108c-450d-901d-f098e228bacc"
"c04fd970-048c-4a80-a51a-3fac3ff9b000","a02cf072-bab2-4591-ad9e-45378b9cd9f6"
"9fe1e2d7-bd56-4d97-b8fd-666cee8c8dd5","ca5f1dc4-a547-4137-9d0b-2f6e7ad56d95"
"6e0f66eb-814a-4f5b-97c0-6e7d0ce595c5","ca5f1dc4-a547-4137-9d0b-2f6e7ad56d95"
"9d9f0259-5658-4e2a-b3d8-edd95aef736b","3556f4e7-e254-4511-8a2c-42b369a9c0db"
"028454f0-54aa-4552-9282-a17856f6f89c","d0b92343-34ca-43c2-a6c6-06c554ed3e2b"
"82383fe7-c10d-4b9f-bbb7-789cb0fd0d6e","d0b92343-34ca-43c2-a6c6-06c554ed3e2b"
"347287b6-7fc0-443d-a062-eb304b6d5d7b","d0b92343-34ca-43c2-a6c6-06c554ed3e2b"
"4e911820-9b66-4e1e-a0cb-33d120353e59","d0b92343-34ca-43c2-a6c6-06c554ed3e2b"
"f2152600-6c26-4359-8917-6f57a1270b21","933103cf-de27-4aae-85b2-7fe23ffd93eb"
"177269df-9481-4e44-9a38-a75700bc51cb","ae447fea-3769-409d-8706-f34c7089687f"
"177269df-9481-4e44-9a38-a75700bc51cb","662bcdd6-b07c-4dac-98b8-31c99291227a"
"177269df-9481-4e44-9a38-a75700bc51cb","fed86867-1061-42e2-bcef-af1242c23453"
"177269df-9481-4e44-9a38-a75700bc51cb","ff3a05b9-9da8-464b-ac40-f6ac896139d1"
"98416fd0-838e-471c-a859-f49a819e205d","ff3a05b9-9da8-464b-ac40-f6ac896139d1"
"177269df-9481-4e44-9a38-a75700bc51cb","fc77e2b9-fcf2-4949-84fd-bf3ff6639806"
"177269df-9481-4e44-9a38-a75700bc51cb","0b7b4d4f-bf1b-4667-ad78-52fd4e537145"
"177269df-9481-4e44-9a38-a75700bc51cb","cc7bf2a6-22c2-4714-b0fe-a25ec1f07529"
"f2152600-6c26-4359-8917-6f57a1270b21","cc7bf2a6-22c2-4714-b0fe-a25ec1f07529"
"177269df-9481-4e44-9a38-a75700bc51cb","dc72be4f-9dae-462d-83e5-d7cb1907e427"
"f2152600-6c26-4359-8917-6f57a1270b21","dc72be4f-9dae-462d-83e5-d7cb1907e427"
"177269df-9481-4e44-9a38-a75700bc51cb","cb999b5d-b461-4b3b-8555-2af82894b2fe"
"f2152600-6c26-4359-8917-6f57a1270b21","cb999b5d-b461-4b3b-8555-2af82894b2fe"
"bb192dc1-c69d-4c6e-a43a-1258f22ac77f","40a7aaac-d678-476c-ba92-7c7474514283"
"c7461853-b436-4103-954a-c353dbf4ae56","40a7aaac-d678-476c-ba92-7c7474514283"
"67690781-eff4-4753-b03f-1aad7abc80d6","40a7aaac-d678-476c-ba92-7c7474514283"
"4d439f7b-04de-45e0-a8a7-8175377106bb","40a7aaac-d678-476c-ba92-7c7474514283"
"bb192dc1-c69d-4c6e-a43a-1258f22ac77f","d97daeb2-4295-4109-a400-31b212dfab4a"
"c7461853-b436-4103-954a-c353dbf4ae56","d97daeb2-4295-4109-a400-31b212dfab4a"
"4d439f7b-04de-45e0-a8a7-8175377106bb","d97daeb2-4295-4109-a400-31b212dfab4a"
"bb192dc1-c69d-4c6e-a43a-1258f22ac77f","264d3045-8f1a-4db4-84ce-945a464f3517"
"c7461853-b436-4103-954a-c353dbf4ae56","264d3045-8f1a-4db4-84ce-945a464f3517"
"4d439f7b-04de-45e0-a8a7-8175377106bb","264d3045-8f1a-4db4-84ce-945a464f3517"
"bb192dc1-c69d-4c6e-a43a-1258f22ac77f","b54f28d1-92e5-4482-8c5a-baecbdfc250b"
"c7461853-b436-4103-954a-c353dbf4ae56","b54f28d1-92e5-4482-8c5a-baecbdfc250b"
"4d439f7b-04de-45e0-a8a7-8175377106bb","b54f28d1-92e5-4482-8c5a-baecbdfc250b"
"bb192dc1-c69d-4c6e-a43a-1258f22ac77f","b2ce4b8c-aba9-4d16-8333-4efb83af4794"
"c7461853-b436-4103-954a-c353dbf4ae56","b2ce4b8c-aba9-4d16-8333-4efb83af4794"
"4d439f7b-04de-45e0-a8a7-8175377106bb","b2ce4b8c-aba9-4d16-8333-4efb83af4794"
